"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2841","Sign In Button Visible check using builtIn fixture","chromium","Fri Jan 24 15:12:03 IST 2025","passed","Fri Jan 24 15:12:06 IST 2025","","fixtures.spec.ts","",""
"","4","Test 2","firefox","Fri Jan 24 15:12:16 IST 2025","passed","Fri Jan 24 15:12:16 IST 2025","","fixtureScopeAndIsolation.spec.ts","",""
"","3007","Login success","firefox","Fri Jan 24 15:12:13 IST 2025","passed","Fri Jan 24 15:12:16 IST 2025","","test.spec.ts","",""
"","3392","should login using [email]","firefox","Fri Jan 24 15:12:12 IST 2025","passed","Fri Jan 24 15:12:15 IST 2025","","loginTestsWithTestData.spec.ts","",""
"","3147","should login using POM","firefox","Fri Jan 24 15:12:12 IST 2025","passed","Fri Jan 24 15:12:15 IST 2025","","LoginTestUsingPOM.spec.ts","",""
"","3268","Sign In Button Visible check using builtIn fixture","firefox","Fri Jan 24 15:12:09 IST 2025","passed","Fri Jan 24 15:12:12 IST 2025","","fixtures.spec.ts","",""
"","10","Test 3","chromium","Fri Jan 24 15:12:07 IST 2025","passed","Fri Jan 24 15:12:07 IST 2025","","fixtureScopeAndIsolation.spec.ts","",""
"","3590","Should login with test data","firefox","Fri Jan 24 15:12:07 IST 2025","passed","Fri Jan 24 15:12:11 IST 2025","","customFixtures.spec.ts","",""
"","3151","Should login with test data","chromium","Fri Jan 24 15:12:03 IST 2025","passed","Fri Jan 24 15:12:06 IST 2025","","customFixtures.spec.ts","",""
"","3361","should login using [email]","chromium","Fri Jan 24 15:12:03 IST 2025","passed","Fri Jan 24 15:12:06 IST 2025","","loginTestsWithTestData.spec.ts","",""
"","3","Test 1","chromium","Fri Jan 24 15:12:07 IST 2025","passed","Fri Jan 24 15:12:07 IST 2025","","fixtureScopeAndIsolation.spec.ts","",""
"","2796","Login success","chromium","Fri Jan 24 15:12:06 IST 2025","passed","Fri Jan 24 15:12:09 IST 2025","","test.spec.ts","",""
"","3","Test 2","chromium","Fri Jan 24 15:12:07 IST 2025","passed","Fri Jan 24 15:12:07 IST 2025","","fixtureScopeAndIsolation.spec.ts","",""
"","7588","Sign In buttion is Visible","firefox","Fri Jan 24 15:12:07 IST 2025","failed","Fri Jan 24 15:12:15 IST 2025","","fixtures.spec.ts","",""
"","2669","should login using POM","chromium","Fri Jan 24 15:12:06 IST 2025","passed","Fri Jan 24 15:12:09 IST 2025","","LoginTestUsingPOM.spec.ts","",""
"","1","Test 3","firefox","Fri Jan 24 15:12:15 IST 2025","passed","Fri Jan 24 15:12:15 IST 2025","","fixtureScopeAndIsolation.spec.ts","",""
"","3679","should login using [email]","firefox","Fri Jan 24 15:12:10 IST 2025","passed","Fri Jan 24 15:12:13 IST 2025","","loginTestsWithTestData.spec.ts","",""
"","3","Test 1","firefox","Fri Jan 24 15:12:15 IST 2025","passed","Fri Jan 24 15:12:15 IST 2025","","fixtureScopeAndIsolation.spec.ts","",""
"","8306","Sign In buttion is Visible","chromium","Fri Jan 24 15:12:03 IST 2025","failed","Fri Jan 24 15:12:11 IST 2025","","fixtures.spec.ts","",""
"","2628","","chromium","Thu Jan 23 22:19:30 IST 2025","passed","Thu Jan 23 22:19:32 IST 2025","","test.spec.ts","",""
"","3194","should login using [email]","chromium","Fri Jan 24 15:12:03 IST 2025","passed","Fri Jan 24 15:12:06 IST 2025","","loginTestsWithTestData.spec.ts","",""
